OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
[INFO]	Dispatching packet to network interface, [1minterfaceId[0m = 100, [1minGate[0m = (omnetpp::cGate)in[1] <-- ethernet.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> wlan[0].upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1046 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-06, [1msrc[0m = 0A-AA-00-00-00-08, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.4, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.4, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #2325  t=0.3400002196  on UdpBasicApp1-20 (inet::Packet)  in BssColoringNetwork.ap1.wlan[0].classifier (ExampleQosClassifier, id=64)    97% completed  (97% total)
** Event #2326  t=0.3400002196  on UdpBasicApp1-20 (inet::Packet)  in BssColoringNetwork.ap2.wlan[0].classifier (ExampleQosClassifier, id=409)    97% completed  (97% total)
** Event #2327  t=0.3400002196  on UdpBasicApp1-20 (inet::Packet)  in BssColoringNetwork.ap1.wlan[0].llc (Ieee80211Portal, id=63)    97% completed  (97% total)
** Event #2328  t=0.3400002196  on UdpBasicApp1-20 (inet::Packet)  in BssColoringNetwork.ap2.wlan[0].llc (Ieee80211Portal, id=408)    97% completed  (97% total)
** Event #2329  t=0.3400002196  on UdpBasicApp1-20 (inet::Packet)  in BssColoringNetwork.ap1.wlan[0].mac (Ieee80211Mac, id=66)    97% completed  (97% total)
[INFO]	Frame (inet::Packet)UdpBasicApp1-20 (1066 B) (inet::SequenceChunk) length = 1066 B received from higher layer, receiver = 0A-AA-00-00-00-03
[INFO]	Processing upper frame: UdpBasicApp1-20
[INFO]	The upper frame has been classified as a Voice frame.
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1066 B) [[2mIeee80211DataHeader[0m, [1mtype[0m = 40 (ST_DATA_WITH_QOS), [1mtoDS[0m = false, [1mfromDS[0m = true, [1mmoreFragments[0m = false, [1mretry[0m = false, [1mpowerMgmt[0m = false, [1mmoreData[0m = false, [1mprotectedFrame[0m = false, [1morder[0m = false, [1mdurationField[0m = -1s, [1mAID[0m = -1, [1mreceiverAddress[0m = 0A-AA-00-00-00-03, [1mMACArrive[0m = 0s, [1mtransmitterAddress[0m = 10-00-00-00-00-01, [1maddress3[0m = 10-00-00-00-00-01, [1mfragmentNumber[0m = 0, [1msequenceNumber[0m = , [1maddress4[0m = 00-00-00-00-00-00, [1mackPolicy[0m = 0 (NORMAL_ACK), [1mtid[0m = 6, [1maMsduPresent[0m = false, [1mbufferStatusPresent[0m = false, [1mbufferStatusTid[0m = 0, [1mbufferStatusAc[0m = 0, [1mbufferStatusQueueSize[0m = 0, [1moperatingModePresent[0m = false, [1moperatingModeChannelWidth[0m = 0, [1moperatingModeRxNss[0m = 1, [1moperatingModeUlMuDisable[0m = false | [2mIeee8022LlcSnapHeader[0m, [1mdsap[0m = 170, [1mssap[0m = 170, [1mcontrol[0m = 3, [1moui[0m = 0, [1mprotocolId[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.2, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20 | [2mIeee80211MacTrailer[0m, [1mfcs[0m = 0, [1mfcsMode[0m = -1 (FCS_MODE_UNDEFINED)].
** Event #2330  t=0.3400002196  on UdpBasicApp1-20 (inet::Packet)  in BssColoringNetwork.ap2.wlan[0].mac (Ieee80211Mac, id=411)    97% completed  (97% total)
[INFO]	Frame (inet::Packet)UdpBasicApp1-20 (1066 B) (inet::SequenceChunk) length = 1066 B received from higher layer, receiver = 0A-AA-00-00-00-06
[INFO]	Processing upper frame: UdpBasicApp1-20
[INFO]	The upper frame has been classified as a Voice frame.
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1066 B) [[2mIeee80211DataHeader[0m, [1mtype[0m = 40 (ST_DATA_WITH_QOS), [1mtoDS[0m = false, [1mfromDS[0m = true, [1mmoreFragments[0m = false, [1mretry[0m = false, [1mpowerMgmt[0m = false, [1mmoreData[0m = false, [1mprotectedFrame[0m = false, [1morder[0m = false, [1mdurationField[0m = -1s, [1mAID[0m = -1, [1mreceiverAddress[0m = 0A-AA-00-00-00-06, [1mMACArrive[0m = 0s, [1mtransmitterAddress[0m = 10-00-00-00-00-02, [1maddress3[0m = 10-00-00-00-00-02, [1mfragmentNumber[0m = 0, [1msequenceNumber[0m = , [1maddress4[0m = 00-00-00-00-00-00, [1mackPolicy[0m = 0 (NORMAL_ACK), [1mtid[0m = 6, [1maMsduPresent[0m = false, [1mbufferStatusPresent[0m = false, [1mbufferStatusTid[0m = 0, [1mbufferStatusAc[0m = 0, [1mbufferStatusQueueSize[0m = 0, [1moperatingModePresent[0m = false, [1moperatingModeChannelWidth[0m = 0, [1moperatingModeRxNss[0m = 1, [1moperatingModeUlMuDisable[0m = false | [2mIeee8022LlcSnapHeader[0m, [1mdsap[0m = 170, [1mssap[0m = 170, [1mcontrol[0m = 3, [1moui[0m = 0, [1mprotocolId[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.4, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.4, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20 | [2mIeee80211MacTrailer[0m, [1mfcs[0m = 0, [1mfcsMode[0m = -1 (FCS_MODE_UNDEFINED)].
** Event #2331  t=0.342  on sendTimer (inet::ClockEvent)  in BssColoringNetwork.server1.app[2] (UdpBasicApp, id=756)    97% completed  (97% total)
[INFO]	Dispatching packet to service, [1mprotocol[0m = udp(70), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[2] <-- app[2].socketOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> udp.appIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-21[0m (1000 B) [2mApplicationPacket[0m, [1msequenceNumber[0m = 21.
** Event #2332  t=0.342  on sendTimer (inet::ClockEvent)  in BssColoringNetwork.server1.app[3] (UdpBasicApp, id=757)    97% completed  (97% total)
[INFO]	Dispatching packet to service, [1mprotocol[0m = udp(70), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[3] <-- app[3].socketOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> udp.appIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-21[0m (1000 B) [2mApplicationPacket[0m, [1msequenceNumber[0m = 21.
** Event #2333  t=0.342  on sendTimer (inet::ClockEvent)  in BssColoringNetwork.server2.app[2] (UdpBasicApp, id=800)    97% completed  (97% total)
[INFO]	Dispatching packet to service, [1mprotocol[0m = udp(70), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[2] <-- app[2].socketOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> udp.appIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-21[0m (1000 B) [2mApplicationPacket[0m, [1msequenceNumber[0m = 21.
** Event #2334  t=0.342  on sendTimer (inet::ClockEvent)  in BssColoringNetwork.server2.app[3] (UdpBasicApp, id=801)    97% completed  (97% total)
[INFO]	Dispatching packet to service, [1mprotocol[0m = udp(70), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[3] <-- app[3].socketOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> udp.appIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-21[0m (1000 B) [2mApplicationPacket[0m, [1msequenceNumber[0m = 21.
** Event #2335  t=0.342  on UdpBasicApp0-21 (inet::Packet)  in BssColoringNetwork.server1.udp (Udp, id=751)    97% completed  (97% total)
[INFO]	Sending app packet UdpBasicApp0-21 over ipv4.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- udp.ipOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-21[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-21[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-21[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
** Event #2336  t=0.342  on UdpBasicApp1-21 (inet::Packet)  in BssColoringNetwork.server1.udp (Udp, id=751)    97% completed  (97% total)
[INFO]	Sending app packet UdpBasicApp1-21 over ipv4.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- udp.ipOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-21[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-21[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-21[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
** Event #2337  t=0.342  on UdpBasicApp0-21 (inet::Packet)  in BssColoringNetwork.server2.udp (Udp, id=795)    97% completed  (97% total)
[INFO]	Sending app packet UdpBasicApp0-21 over ipv4.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- udp.ipOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-21[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-21[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-21[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
** Event #2338  t=0.342  on UdpBasicApp1-21 (inet::Packet)  in BssColoringNetwork.server2.udp (Udp, id=795)    97% completed  (97% total)
[INFO]	Sending app packet UdpBasicApp1-21 over ipv4.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- udp.ipOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-21[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-21[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-21[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
** Event #2339  t=0.342  on UdpBasicApp0-21 (inet::Packet)  in BssColoringNetwork.server1.ipv4.ip (Ipv4, id=777)    97% completed  (97% total)
[INFO]	Received (inet::Packet)UdpBasicApp0-21 (1008 B) (inet::SequenceChunk) length = 1008 B from upper layer.
[DETAIL]	Sending datagram 'UdpBasicApp0-21' with destination = 192.168.1.1
[INFO]	Routing (inet::Packet)UdpBasicApp0-21 (1028 B) (inet::SequenceChunk) length = 1028 B with destination = 192.168.1.1, output interface = eth0, next hop address = <unspec>
[INFO]	Sending (inet::Packet)UdpBasicApp0-21 (1028 B) (inet::SequenceChunk) length = 1028 B to output interface = eth0.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ip.queueOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel , [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-21[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.1, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 44, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.1, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ipv4.ifOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> cb.in[1], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-21[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.1, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 44, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.1, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- nl.out[0], [1moutGate[0m = (omnetpp::cGate)out[0] --> bl.in[0], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-21[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.1, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 44, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.1, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- cb.out[0], [1moutGate[0m = (omnetpp::cGate)out[2] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-21[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.1, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 44, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.1, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 21].
